"country","fatf","fin_secrecy","us_incsr","ti_cpi","wb_business_disclosure","wef_auditing_and_reporting_std","wef_security_exchange_reg","wb_fin_sector_reg","open_budget","wb_transpar_account_corruption","wef_instit_strength","rule_of_law","idea_political_disclosure","freedom_house","ML_TF","CORRUPTION_RISK","FIN_TRANSPAR_STD","PUBLIC_TRANSPAR_ACCOUNT","POLITICAL_LEGAL_RISK","OVERALL_SCORE"
"AFGHANISTAN",8.40277777777778,NA,10,9.2,9,NA,NA,8,4.1,8,NA,7.2,2.5,7.75555555555556,8.80208333333333,9.2,8.5,4.86666666666667,7.47777777777778,8.53357638888889
"ALBANIA",5.625,NA,5,6.9,2,5.33333333333333,8.5,NA,5.3,NA,5.25714285714286,5,0,3.85555555555556,5.46875,6.9,6.21428571428571,2.65,4.7042328042328,5.5445419973545
"ALGERIA",7.23404255319149,NA,5,6.4,4,6.66666666666667,8.33333333333333,NA,8.7,NA,5.65714285714286,5.7,2.5,6.96666666666667,6.67553191489362,6.4,7,5.6,6.10793650793651,6.61449257007768
"ANDORRA*",4.79166666666667,5.47297297297297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5,0.433333333333333,5.10135135135135,NA,NA,2.5,0.433333333333333,4.61672672672673
"ANGOLA",6.80555555555555,NA,5,7.7,5,7,9.5,7,7.2,7,6.05714285714286,6.5,2.5,7.3,6.35416666666667,7.7,7.6875,5.56666666666667,6.61904761904762,6.66261904761905
"ANGUILLA*",4.14965986394558,6.35135135135135,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.15042872185729,NA,NA,NA,NA,5.15042872185729
"ANTIGUA AND BARBUDA***",6.66666666666667,5.94594594594595,10,NA,6,NA,NA,NA,NA,NA,NA,NA,7.5,2.41111111111111,6.9022869022869,NA,6,7.5,2.41111111111111,6.5356022689356
"ARGENTINA",7.89115646258503,NA,10,6.6,4,5.33333333333333,5.83333333333333,NA,5,NA,5.92857142857143,4.2,2.5,2.81111111111111,8.41836734693878,6.6,5.35714285714286,3.75,4.31322751322751,7.33867157974301
"ARMENIA",4.79166666666667,NA,NA,6.4,4,4.33333333333333,5.83333333333333,4,NA,5,4.31428571428571,5.2,0,5.95555555555556,4.79166666666667,6.4,4.8125,2.5,5.15661375661376,4.85928902116402
"ARUBA*",6.31205673758865,6.68918918918919,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.25525279780599,NA,NA,NA,NA,6.25525279780599
"AUSTRALIA",4.76190476190476,7.36486486486486,10,1.9,2,2,2.5,NA,NA,NA,2.8,NA,2.5,0.733333333333333,6.56890406890407,1.9,2.21428571428571,2.5,1.76666666666667,5.00526383526384
"AUSTRIA",3.33333333333333,8.98648648648649,10,3.1,5,2.16666666666667,4.16666666666667,NA,NA,NA,2.75714285714286,NA,6.25,0.7,6.53326403326403,3.1,3.42857142857143,6.25,1.72857142857143,5.46983590733591
"AZERBAIJAN",7.5177304964539,NA,5,7.2,3,4.66666666666667,5.5,6,5.8,7,4.2,6.2,0,8.35555555555556,6.88829787234043,7.2,4.9375,4.26666666666667,6.25185185185185,6.4639445429472
"BAHAMAS*",4.42176870748299,7.97297297297297,10,2.9,8,NA,NA,NA,NA,NA,NA,NA,7.5,0.666666666666667,6.64580593152022,2.9,8,7.5,0.666666666666667,6.21810718882147
"BAHRAIN",4.79166666666667,9.25675675675676,5,5.2,2,2,2.83333333333333,NA,NA,NA,3.18571428571429,6,7.5,8.45555555555556,6.54106029106029,5.2,2.35714285714286,7.5,5.88042328042328,5.79428178178178
"BANGLADESH",7.14285714285714,NA,5,7.3,4,5.66666666666667,6.66666666666667,6,4.2,7,5.6,5.7,1.25,4.57777777777778,6.60714285714286,7.3,5.875,4.15,5.29259259259259,6.37802248677249
"BARBADOS",4.96598639455782,8.51351351351351,5,2.5,8,2.33333333333333,3,NA,NA,NA,3.14285714285714,NA,7.5,0.6,6.33565276422419,2.5,3.42857142857143,7.5,1.87142857142857,5.35103143960287
"BELARUS*",5.46099290780142,NA,5,7.1,3,NA,NA,NA,NA,NA,NA,7,7.5,9.21111111111111,5.34574468085106,7.1,3,7.5,8.10555555555555,5.41501182033097
"BELGIUM",2.43055555555556,7.63513513513514,5,2.5,2,2.66666666666667,3.5,NA,NA,NA,2.85714285714286,NA,0,0.366666666666667,4.82761607761608,2.5,2.92857142857143,0,1.61190476190476,3.9078314028314
"BELIZE***",6.87074829931973,6.89189189189189,10,NA,7,NA,NA,NA,NA,NA,NA,NA,7.5,1.28888888888889,7.36030378887522,NA,7,7.5,1.28888888888889,6.97071323023704
"BENIN",7.84722222222222,NA,5,6.4,4,5.33333333333333,7.16666666666667,6,9.9,5,5.2,3.5,1.25,2.31111111111111,7.13541666666667,6.4,5.9375,5.38333333333333,3.67037037037037,6.62133101851852
"BERMUDA*",5.71428571428571,9.18918918918919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.29378729378729,NA,NA,NA,NA,7.29378729378729
"BHUTAN**",NA,NA,NA,3.7,6,3.83333333333333,5.66666666666667,6,NA,3,3.71428571428571,3,0,4.74444444444444,NA,3.7,5.0625,1.5,3.81957671957672,3.98672524565382
"BOLIVIA",7.48299319727891,NA,10,6.6,9,5.5,5.16666666666667,5,8.8,5,5.14285714285714,4,5,3.82222222222222,8.11224489795918,6.6,5.75,6.26666666666667,4.32169312169312,7.32487717309146
"BOSNIA-HERZEGOVINA",6.18055555555556,NA,5,5.8,7,5.16666666666667,5.5,4,5,6,4.47142857142857,3.5,1.25,3.88888888888889,5.88541666666667,5.8,5.375,4.08333333333333,3.95343915343915,5.61360945767196
"BOTSWANA",7.5,6.41891891891892,NA,3.6,3,3.33333333333333,4.5,NA,5,NA,3.32857142857143,2.2,3.75,3.03333333333333,7.00859950859951,3.6,3.78571428571429,4.375,2.85396825396825,5.84489523614524
"BRAZIL",5.24822695035461,8.31081081081081,10,5.8,4,2.83333333333333,2,NA,2.7,NA,4.67142857142857,2.2,0,2.61111111111111,7.15718582739859,5.8,2.64285714285714,1.35,3.16084656084656,5.85414168727998
"BRUNEI",7.15277777777778,5.54054054054054,NA,4,6,3.33333333333333,5.83333333333333,NA,NA,NA,2.91428571428571,NA,NA,7.5,6.41994266994267,4,4.78571428571429,NA,5.20714285714286,5.84334423281792
"BULGARIA",3.125,NA,5,5.9,0,4.16666666666667,6,NA,3.5,NA,5.17142857142857,2,0,2.41111111111111,3.59375,5.9,4.35714285714286,1.75,3.19417989417989,3.82671792328042
"BURKINA FASO",8.40277777777778,NA,NA,6.2,4,4.83333333333333,6.66666666666667,6,7.7,5,5.22857142857143,5.7,6.25,4.8,8.40277777777778,6.2,5.5625,6.31666666666667,5.24285714285714,7.49415674603175
"BURUNDI**",NA,NA,NA,7.9,2,6.83333333333333,8.5,6,NA,8,6.02857142857143,6,7.5,6.91111111111111,NA,7.9,6.75,7.75,6.31322751322751,7.15903250188965
"CAMBODIA",9.05797101449275,NA,10,8,5,5.16666666666667,5.83333333333333,6,8.5,8,4.84285714285714,7.5,7.5,7.2,9.29347826086957,8,5.5,8,6.51428571428571,8.3914751552795
"CAMEROON**",NA,NA,NA,7.5,4,5.5,6.66666666666667,6,9,7,5.21428571428571,6,7.5,7.75555555555556,NA,7.5,5.8125,7.83333333333333,6.32328042328042,6.65630196523054
"CANADA",4.62585034013605,9.05405405405405,10,1.9,2,1.5,2.66666666666667,NA,NA,NA,2.31428571428571,NA,1.25,0.633333333333333,7.15579787008358,1.9,2.07142857142857,1.25,1.47380952380952,5.28817337745909
"CAPE VERDE",8.40277777777778,NA,NA,4.2,9,5.33333333333333,5.66666666666667,4,NA,3,4.38571428571429,NA,1.25,0.9,8.40277777777778,4.2,5.75,2.125,2.64285714285714,6.98269841269841
"CAYMAN ISLANDS***",3.19727891156463,9.7972972972973,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.78231999660571,NA,NA,NA,NA,6.78231999660571
"CENTRAL AFRICAN REPUBLIC*",NA,NA,NA,7.5,4,NA,NA,7,NA,7,NA,6.7,7.5,9.23333333333333,NA,7.5,5.5,7.25,7.96666666666667,6.67380952380952
"CHAD**",NA,NA,NA,8.1,4,6.33333333333333,8.16666666666667,7,9.7,8,6.37142857142857,7.7,NA,8.61111111111111,NA,8.1,6.8125,8.85,7.56084656084656,7.57833522297808
"CHILE",4.76190476190476,NA,5,2.9,2,3.33333333333333,3.5,NA,3.4,NA,3.02857142857143,0.699999999999999,0,1.03333333333333,4.82142857142857,2.9,3.21428571428571,1.7,1.58730158730159,4.07043650793651
"CHINA",5.10204081632653,NA,10,6,0,4.16666666666667,4.5,NA,8.9,NA,3.94285714285714,8,NA,8.91111111111111,6.3265306122449,6,3.71428571428571,8.9,6.95132275132275,6.06195389266818
"COLOMBIA",2.72108843537415,NA,10,6.4,2,4.16666666666667,5,NA,4.2,NA,5.21428571428571,3.5,2.5,4.57777777777778,4.54081632653061,6.4,4.21428571428571,3.35,4.43068783068783,4.61270786092215
"COMOROS* ",8.36734693877551,NA,5,7.2,4,NA,NA,6,NA,7,NA,NA,NA,4.41111111111111,7.52551020408163,7.2,5,7,4.41111111111111,6.93213718820862
"CONGO (Brazzavile)* *",NA,NA,NA,7.8,4,NA,NA,6,NA,8,NA,7,7.5,6.9,NA,7.8,5,7.75,6.95,6.47142857142857
"Congo, Dem. Rep.**",NA,NA,NA,7.8,7,NA,NA,7,8.2,8,NA,7.2,7.5,8.18888888888889,NA,7.8,7,7.9,7.69444444444444,7.45634920634921
"COOK ISLANDS***",4.44444444444444,5.2027027027027,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.82155232155232,NA,NA,NA,NA,4.82155232155232
"COSTA RICA",7.15277777777778,7.22972972972973,10,4.7,8,3.33333333333333,4.5,NA,5,NA,4,0.699999999999999,2.5,0.6,7.62040887040887,4.7,4.5,3.75,1.76666666666667,6.3740990990991
"COTE D'IVOIRE",7.63888888888889,NA,5,7.3,4,4.5,5.33333333333333,6,NA,7,5.14285714285714,6.5,5,5.72222222222222,6.97916666666667,7.3,4.9375,6,5.78835978835979,6.59650132275132
"CROATIA",3.95833333333333,NA,NA,5.2,9,4.66666666666667,5,NA,3.9,NA,4.85714285714286,1.7,0,1.88888888888889,3.95833333333333,5.2,5.42857142857143,1.95,2.81534391534391,4.14546957671958
"CUBA*",NA,NA,NA,5.4,NA,NA,NA,NA,NA,NA,NA,7,NA,9.11111111111111,NA,5.4,NA,NA,8.05555555555556,6.28518518518519
"CYPRUS",3.12925170068027,7.56756756756757,10,3.7,2,3,5,NA,NA,NA,3.61428571428571,NA,2.5,0.833333333333333,5.89333446476304,3.7,3.71428571428571,2.5,2.22380952380952,4.99400073542931
"CZECH REPUBLIC",4.60992907801418,NA,5,5.2,8,3.66666666666667,4.33333333333333,NA,2.5,NA,4.8,0.699999999999999,5,0.666666666666667,4.70744680851064,5.2,4.57142857142857,3.75,2.05555555555556,4.55583248902398
"DENMARK",5.03401360544218,6.01351351351351,NA,0.9,3,3,2.83333333333333,NA,NA,NA,2.55714285714286,NA,2.5,0.4,5.47924083638369,0.9,2.92857142857143,2.5,1.47857142857143,4.28972082936369
"DJIBOUTI*",NA,NA,5,6.4,5,NA,NA,6,NA,7,NA,NA,8.75,7.5,5,6.4,5.5,7.875,7.5,5.48375
"DOMINICA",7.48299319727891,5.27027027027027,NA,4.2,6,NA,NA,5,NA,4,NA,NA,7.5,0.833333333333333,6.47721004863862,4.2,5.5,5.75,0.833333333333333,5.78435319828177
"DOMINICAN REPUBLIC",7.01388888888889,7.5,10,7.1,5,3.83333333333333,5,NA,7.1,NA,5.38571428571429,4.2,6.25,3.03333333333333,7.66025641025641,7.1,4.5,6.675,4.20634920634921,6.90823412698413
"ECUADOR",6.05442176870748,NA,5,6.5,9,4.5,4.83333333333333,NA,6.9,NA,4.84285714285714,5.2,0,4.28888888888889,5.79081632653061,6.5,5.28571428571429,3.45,4.77724867724868,5.61825018896447
"EGYPT",4.65277777777778,NA,5,6.8,2,5.33333333333333,5.66666666666667,NA,8.7,NA,5.24285714285714,5.2,6.25,7.26666666666667,4.73958333333333,6.8,5,7.475,5.9031746031746,5.1796378968254
"EL SALVADOR",4.96598639455782,NA,5,6.2,7,5.5,5.16666666666667,NA,5.7,NA,5.6,3.7,7.5,2.96666666666667,4.97448979591837,6.2,5.57142857142857,6.6,4.08888888888889,5.22357709750567
"EQUATORIAL GUINEA*",NA,NA,NA,8.1,4,NA,NA,NA,10,NA,NA,NA,NA,9.66666666666667,NA,8.1,4,10,9.66666666666667,6.83809523809524
"ERITREA*",NA,NA,NA,8,6,NA,NA,10,NA,8,NA,8.7,NA,9.8,NA,8,8,8,9.25,8.17857142857143
"ESTONIA",3.75,NA,NA,3.2,2,2.5,3.83333333333333,NA,NA,NA,3,0.199999999999999,0,0.533333333333333,3.75,3.2,3,0,1.24444444444444,3.26972222222222
"ETHIOPIA**",NA,NA,NA,6.7,6,5,5.5,6,NA,6,4.88571428571429,7,5,8.25555555555555,NA,6.7,5.4375,5.5,6.71375661375661,5.98946523053666
"FIJI*",5.30612244897959,NA,NA,NA,7,NA,NA,NA,9.4,NA,NA,NA,8.75,6.24444444444444,5.30612244897959,NA,7,9.075,6.24444444444444,5.84994646006551
"FINLAND",3.26388888888889,NA,NA,1.1,4,0.999999999999999,1.33333333333333,NA,NA,NA,1.28571428571429,NA,0,0.366666666666667,3.26388888888889,1.1,1.57142857142857,0,0.826190476190476,2.50855158730159
"France ",3.53741496598639,7.43243243243243,10,2.9,0,2.83333333333333,3.5,NA,1.7,NA,3.15714285714286,NA,2.5,0.733333333333333,6.02974245831389,2.9,2.71428571428571,2.1,1.9452380952381,4.81873735980879
"GABON*",NA,NA,NA,6.6,4,4.16666666666667,6.33333333333333,NA,NA,NA,4.68571428571429,NA,7.5,7.33333333333333,NA,6.6,5.07142857142857,7.5,6.00952380952381,5.9891156462585
"GAMBIA",6.94444444444445,NA,NA,7.2,8,4,5.16666666666667,5,NA,8,3.68571428571429,NA,7.5,8.32222222222222,6.94444444444445,7.2,5.0625,7.75,6.00396825396825,6.6809623015873
"GEORGIA",5,NA,NA,5.1,1,4.33333333333333,6.33333333333333,5,4.5,5,4.28571428571429,4,0,3.78888888888889,5,5.1,4.75,3.16666666666667,4.02486772486772,4.83207671957672
"GERMANY",4.69387755102041,9.52702702702703,10,2.2,5,2.5,3.66666666666667,NA,2.9,NA,2.42857142857143,NA,6.25,0.566666666666667,7.36910772625058,2.2,3.35714285714286,4.575,1.49761904761905,5.81712240301526
"GHANA",7.61904761904762,6.55405405405405,5,5.4,3,4.16666666666667,4,5,5,4,4.44285714285714,2.5,1.25,1.48888888888889,6.80650430650431,5.4,4.0625,3.41666666666667,2.81058201058201,5.88496523309023
"GREECE",6.59722222222222,NA,10,6,3,4.5,5.33333333333333,NA,NA,NA,5.01428571428571,NA,0,2.64444444444444,7.44791666666667,6,4.64285714285714,0,3.82936507936508,6.32904265873016
"GRENADA",7.14285714285714,5.74324324324324,5,NA,6,NA,NA,5,NA,4,NA,NA,7.5,1.35555555555556,6.27487377487378,NA,5.5,5.75,1.35555555555556,5.8432730349397
"GUATEMALA",4.42176870748299,6.95945945945946,10,7.1,7,3.83333333333333,5.16666666666667,NA,4.9,NA,5.21428571428571,4.7,6.25,4.77777777777778,6.25599304170733,7.1,4.85714285714286,5.575,4.8973544973545,6.02858463054892
"GUINEA**",7.84722222222222,NA,NA,7.6,4,6.5,8,7,NA,8,5.62857142857143,5.2,0,6.57777777777778,7.84722222222222,7.6,6.8125,4,5.8021164021164,7.37267526455026
"GUINEA-BISSAU",9.09090909090909,NA,10,8.1,4,NA,NA,7,NA,8,NA,NA,0,7.23333333333333,9.31818181818182,8.1,5.5,4,7.23333333333333,8.25348484848485
"GUYANA",7.75510204081633,NA,5,7.3,5,4.83333333333333,5.66666666666667,5,NA,7,4.8,NA,1.25,2.8,7.06632653061224,7.3,5.1875,4.125,3.8,6.49748724489796
"HAITI",8.125,NA,10,8.1,8,6.33333333333333,8.33333333333333,6,NA,7,6.07142857142857,6.2,3.75,5.55555555555556,8.59375,8.1,7.25,5.375,5.94232804232804,8.0493039021164
"HONDURAS",6.93877551020408,NA,5,7.4,10,4,5.66666666666667,5,4.7,6,5.64285714285714,4.2,3.75,5.46666666666667,6.45408163265306,7.4,5.5,4.81666666666667,5.1031746031746,6.25614512471655
"HONG KONG SAR, CHINA",4.21768707482993,9.86486486486486,10,2.5,0,1.5,1.66666666666667,NA,NA,NA,1.98571428571429,NA,NA,4.01111111111111,7.27926513640799,2.5,1.35714285714286,NA,2.9984126984127,5.61580463384975
"HUNGARY",2.43055555555556,5.60810810810811,5,4.6,8,3,3.83333333333333,NA,NA,NA,4.75714285714286,2.7,1.25,1.72222222222222,4.0479902979903,4.6,4.07142857142857,1.25,3.05978835978836,3.9173973973974
"ICELAND",5.13888888888889,NA,NA,2.2,3,3.66666666666667,4.5,NA,NA,NA,2.78571428571429,NA,1.25,0.4,5.13888888888889,2.2,3.92857142857143,1.25,1.59285714285714,4.29170634920635
"INDIA",3.68055555555556,8.10810810810811,10,6.4,3,3.5,3.16666666666667,5,3.2,5,4.48571428571429,2.5,2.5,2.96666666666667,6.35568260568261,6.4,3.5,3.56666666666667,3.31746031746032,5.64040004290004
"INDONESIA",6.52777777777778,NA,10,6.8,0,4,4.33333333333333,NA,3.8,NA,4.32857142857143,3.7,1.25,3.85555555555556,7.39583333333333,6.8,3.57142857142857,2.525,3.96137566137566,6.34732473544973
"IRAN",NA,NA,10,7.5,3,5,5.16666666666667,NA,NA,NA,4.74285714285714,7.2,5,8.55555555555556,10,7.5,4.78571428571429,5,6.83280423280423,8.55949735449735
"IRAQ",8.36879432624113,NA,10,8.4,6,NA,NA,NA,9.6,NA,NA,6.5,7.5,7.3,8.77659574468085,8.4,6,8.55,6.9,8.21728723404255
"IRELAND",2.72108843537415,7.16216216216216,5,2.8,0,3.66666666666667,4.33333333333333,NA,NA,NA,2.47142857142857,NA,0,0.533333333333333,4.77979549408121,2.8,3.42857142857143,0,1.50238095238095,3.97627183305755
"ISRAEL",3.19727891156463,7.77027027027027,10,3.9,3,2.83333333333333,4,NA,NA,NA,3.48571428571429,NA,0,1.55555555555556,6.00269421697993,3.9,3.35714285714286,0,2.52063492063492,4.92135441564013
"ITALY",3.74149659863946,6.75675675675676,10,5.7,3,5,5.5,NA,4,NA,5,NA,0,1.03333333333333,5.86405872120158,5.7,4.92857142857143,2,3.01666666666667,5.37175721640007
"JAMAICA",4.72222222222222,NA,5,6.2,6,2.83333333333333,3.16666666666667,NA,NA,NA,4.77142857142857,2.7,5,2.23333333333333,4.79166666666667,6.2,3.42857142857143,5,3.23492063492064,4.66061507936508
"JAPAN",5.48611111111111,9.45945945945946,10,2.6,3,2.5,3.33333333333333,NA,NA,NA,2.5,NA,2.5,0.833333333333333,7.70876645876646,2.6,2.92857142857143,2.5,1.66666666666667,5.91831724581725
"JORDAN",5,NA,5,5.5,5,3.5,5,NA,4.3,NA,3.42857142857143,5.7,7.5,7.26666666666667,5,5.5,4.35714285714286,5.9,5.46507936507937,5.0218253968254
"KAZAKHSTAN",6.80851063829787,NA,5,7.4,1,4,5.33333333333333,NA,5.2,NA,4.15714285714286,7,0,7.83333333333333,6.3563829787234,7.4,4.14285714285714,2.6,6.33015873015873,5.93958544410672
"KENYA",8.63945578231293,NA,10,7.3,7,4.33333333333333,4.33333333333333,4,5.1,6,4.82857142857143,4.2,2.5,5.23333333333333,8.97959183673469,7.3,4.625,4.53333333333333,4.75396825396825,7.72484977324263
"KOREA, NORTH*",NA,NA,5,9.2,NA,NA,NA,NA,NA,NA,NA,9,NA,9.9,5,9.2,NA,NA,9.45,5.803125
"KOREA, SOUTH",5.78231292517007,8.64864864864865,5,4.5,3,4.5,5.33333333333333,NA,NA,NA,4.51428571428571,1.7,0,2.14444444444444,6.76439390725105,4.5,4.64285714285714,0,2.78624338624339,5.68259678045392
"KOSOVO*",NA,NA,5,6.7,4,NA,NA,5,NA,6,NA,4.5,NA,5.52222222222222,5,6.7,4.5,6,5.01111111111111,5.14555555555556
"KUWAIT",7.36111111111111,NA,5,5.7,3,3.5,5,NA,NA,NA,3.98571428571429,4.7,NA,6.41111111111111,6.77083333333333,5.7,4.07142857142857,NA,5.03227513227513,6.14038916736285
"KYRGYZSTAN",6.38297872340426,NA,NA,7.6,2,5.33333333333333,6.83333333333333,6,8,6,5.64285714285714,5.5,1.25,6.64444444444444,6.38297872340426,7.6,5.5625,5.08333333333333,5.92910052910053,6.29393286333446
"LAOS",8.86524822695035,NA,5,7.4,8,5.5,5.16666666666667,7,NA,7,4.28571428571429,7.7,NA,8.91111111111111,7.89893617021277,7.4,5.875,7,6.96560846560847,7.45383893391872
"LATVIA",3.26388888888889,6.82432432432432,10,4.7,5,3.33333333333333,4.66666666666667,NA,NA,NA,4.17142857142857,1.7,2.5,2.01111111111111,5.66961191961192,4.7,4.14285714285714,2.5,2.62751322751323,5.03305198055198
"LEBANON",5.30612244897959,9.59459459459459,10,7.2,1,4.66666666666667,5.66666666666667,NA,6.7,NA,5.74285714285714,4.2,7.5,5.65555555555556,7.67766982052696,7.2,4.57142857142857,7.1,5.1994708994709,7.01117321403036
